datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 14:26:00,51960,31.01,49.0,30.68,49.2,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:27:00,52020,31.02,49.0,30.69,49.2,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:28:00,52080,31.02,48.9,30.69,49.1,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:29:00,52140,31.02,48.9,30.69,49.1,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:30:00,52200,31.01,48.9,30.68,49.1,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:31:00,52260,30.98,49.0,30.65,49.2,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:32:00,52320,30.93,49.1,30.61,49.3,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:33:00,52380,30.90,49.3,30.58,49.5,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:34:00,52440,30.87,49.4,30.55,49.6,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:35:00,52500,30.84,49.5,30.52,49.7,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:36:00,52560,30.81,49.6,30.49,49.8,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:37:00,52620,30.78,49.8,30.46,50.0,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 14:38:00,52680,30.75,49.9,30.43,50.1,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:39:00,52740,30.72,50.0,30.40,50.2,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:40:00,52800,30.69,50.1,30.37,50.3,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:41:00,52860,30.64,50.3,30.33,50.5,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:42:00,52920,30.61,50.4,30.30,50.6,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:43:00,52980,30.58,50.6,30.27,50.7,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:44:00,53040,30.55,50.8,30.24,50.9,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:45:00,53100,30.52,50.9,30.21,51.0,31,50,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:46:00,53160,30.49,51.0,30.18,51.1,31,51,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:47:00,53220,30.46,51.1,30.15,51.2,31,51,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:48:00,53280,31.16,50.9,30.12,51.4,30,51,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 14:49:00,53340,31.13,51.0,30.09,51.5,31,51,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 14:50:00,53400,31.09,51.1,30.05,51.6,31,51,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 14:51:00,53460,31.05,51.2,30.02,51.7,31,51,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 14:52:00,53520,31.02,51.4,29.99,51.9,31,51,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 14:53:00,53580,30.26,51.9,29.96,52.0,31,51,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:54:00,53640,30.23,52.0,29.93,52.1,31,51,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 14:55:00,53700,31.79,50.9,30.78,51.4,30,52,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 14:56:00,53760,31.76,51.1,30.75,51.6,31,52,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 14:57:00,53820,31.72,51.2,30.71,51.7,31,52,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 14:58:00,53880,31.68,51.3,30.68,51.8,31,51,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 14:59:00,53940,31.64,51.5,30.64,52.0,32,51,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 15:00:00,54000,30.90,51.9,30.61,52.0,31,51,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:01:00,54060,30.87,51.9,30.58,52.0,31,51,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:02:00,54120,30.84,52.0,30.55,52.1,31,52,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:03:00,54180,30.81,52.0,30.52,52.1,31,52,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:04:00,54240,30.77,52.0,30.49,52.1,31,52,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:05:00,54300,30.73,52.0,30.45,52.1,31,52,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:06:00,54360,30.70,52.0,30.42,52.1,31,52,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:07:00,54420,30.67,52.0,30.39,52.1,31,52,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:08:00,54480,30.48,52.6,29.52,52.8,30,52,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 15:09:00,54540,30.44,52.6,29.49,52.8,30,52,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 15:10:00,54600,30.41,52.6,29.46,52.8,30,52,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 15:11:00,54660,30.38,52.6,29.44,52.8,30,52,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:12:00,54720,30.35,52.6,29.41,52.8,30,52,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:13:00,54780,30.31,52.7,29.38,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:14:00,54840,30.28,52.7,29.35,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:15:00,54900,30.24,52.7,29.32,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:16:00,54960,30.22,52.7,29.30,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:17:00,55020,30.18,52.7,29.27,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:18:00,55080,30.15,52.8,29.24,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:19:00,55140,30.12,52.8,29.21,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:20:00,55200,30.08,52.8,29.18,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:21:00,55260,30.85,52.2,29.95,52.3,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:22:00,55320,30.81,52.2,29.92,52.3,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:23:00,55380,30.78,52.3,29.89,52.3,31,53,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 15:24:00,55440,30.74,52.3,29.86,52.3,31,52,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 15:25:00,55500,30.71,52.3,29.83,52.3,31,52,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 15:26:00,55560,30.04,52.4,29.79,52.4,31,52,OPEN,OPEN,OPEN,3,-1,3,1,0
2025-06-15 15:27:00,55620,30.01,52.4,29.76,52.4,30,52,OPEN,OPEN,OPEN,2,-1,2,1,0
2025-06-15 15:28:00,55680,29.98,52.4,29.73,52.4,30,52,OPEN,OPEN,OPEN,2,-1,2,1,0
2025-06-15 15:29:00,55740,30.56,52.5,29.70,52.4,30,52,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 15:30:00,55800,30.51,52.6,29.66,52.5,30,52,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 15:31:00,55860,30.46,52.7,29.61,52.6,30,53,OPEN,OPEN,MOVING_CLOSE,2,-1,2,1,0
2025-06-15 15:32:00,55920,30.40,52.7,29.56,52.6,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:33:00,55980,30.35,52.8,29.51,52.7,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:34:00,56040,30.30,53.0,29.46,52.8,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:35:00,56100,30.25,53.1,29.42,52.9,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:36:00,56160,30.20,53.2,29.37,53.0,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:37:00,56220,30.14,53.3,29.32,53.1,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:38:00,56280,30.09,53.4,29.27,53.2,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:39:00,56340,30.03,53.5,29.22,53.3,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:40:00,56400,29.98,53.7,29.17,53.4,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:41:00,56460,29.92,53.8,29.12,53.5,30,53,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:42:00,56520,29.88,53.9,29.08,53.6,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:43:00,56580,29.82,54.0,29.03,53.7,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:44:00,56640,29.77,54.1,28.98,53.8,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:45:00,56700,29.71,54.3,28.93,53.9,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:46:00,56760,29.66,54.4,28.88,54.0,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:47:00,56820,29.60,54.5,28.83,54.1,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:48:00,56880,29.55,54.6,28.78,54.2,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:49:00,56940,29.50,54.7,28.74,54.3,30,54,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:50:00,57000,29.45,54.9,28.69,54.4,30,55,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:51:00,57060,30.11,55.3,28.64,54.5,29,55,OPEN,MOVING_CLOSE,CLOSED,1,-1,1,1,0
2025-06-15 15:52:00,57120,30.05,55.4,28.59,54.6,30,55,OPEN,MOVING_OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:53:00,57180,29.29,55.2,28.54,54.7,30,55,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:54:00,57240,29.23,55.3,28.49,54.8,30,55,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:55:00,57300,29.18,55.4,28.44,54.9,30,55,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:56:00,57360,29.81,56.0,28.39,55.0,29,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 15:57:00,57420,29.76,56.1,28.35,55.1,29,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 15:58:00,57480,29.70,56.2,28.30,55.2,30,56,OPEN,MOVING_OPEN,CLOSED,2,-1,2,1,0
2025-06-15 15:59:00,57540,28.97,55.9,28.25,55.3,29,56,OPEN,OPEN,CLOSED,1,-1,1,1,0
2025-06-15 16:00:00,57600,28.89,56.1,28.18,55.5,29,56,OPEN,OPEN,CLOSED,1,-1,1,1,0
2025-06-15 16:01:00,57660,28.81,56.4,28.10,55.7,29,56,OPEN,OPEN,CLOSED,1,-1,1,1,0
2025-06-15 16:02:00,57720,29.39,57.1,28.03,55.9,29,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:03:00,57780,29.31,57.3,27.95,56.1,29,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:04:00,57840,30.06,57.3,28.71,56.3,29,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:05:00,57900,29.97,57.6,28.63,56.5,30,57,OPEN,MOVING_OPEN,CLOSED,2,-1,2,1,0
2025-06-15 16:06:00,57960,29.23,57.3,28.55,56.7,30,57,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 16:07:00,58020,29.14,57.6,28.46,57.0,30,57,OPEN,OPEN,CLOSED,2,-1,2,1,0
2025-06-15 16:08:00,58080,29.05,57.9,28.38,57.2,29,57,OPEN,OPEN,CLOSED,1,-1,1,1,0
2025-06-15 16:09:00,58140,29.59,58.6,28.29,57.4,29,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:10:00,58200,29.50,58.9,28.21,57.6,29,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:11:00,58260,29.41,59.1,28.13,57.8,29,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:12:00,58320,29.31,59.4,28.04,58.0,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:13:00,58380,29.22,59.7,27.96,58.3,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:14:00,58440,29.13,59.9,27.87,58.5,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:15:00,58500,29.04,60.2,27.79,58.7,29,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:16:00,58560,28.95,60.4,27.71,58.9,29,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:17:00,58620,28.85,60.7,27.62,59.1,29,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:18:00,58680,28.76,61.0,27.54,59.4,29,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:19:00,58740,28.66,61.3,27.45,59.6,29,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:20:00,58800,28.57,61.5,27.37,59.8,29,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:21:00,58860,28.47,61.8,27.28,60.0,29,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:22:00,58920,28.38,62.1,27.20,60.3,29,61,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:23:00,58980,28.29,62.3,27.12,60.5,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:24:00,59040,28.20,62.6,27.03,60.7,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:25:00,59100,28.11,62.8,26.95,60.9,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:26:00,59160,28.01,63.2,26.86,61.2,28,62,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:27:00,59220,27.92,63.4,26.78,61.4,28,63,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:28:00,59280,27.82,63.7,26.69,61.6,28,63,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:29:00,59340,27.73,63.9,26.61,61.8,28,63,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:30:00,59400,27.67,64.2,26.56,62.0,28,63,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:31:00,59460,27.64,64.2,26.54,62.0,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:32:00,59520,27.61,64.3,26.52,62.0,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:33:00,59580,27.59,64.3,26.51,62.0,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:34:00,59640,27.57,64.3,26.49,62.0,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:35:00,59700,27.54,64.4,26.47,62.0,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:36:00,59760,27.51,64.4,26.45,62.0,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:37:00,59820,27.49,64.6,26.44,62.1,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:38:00,59880,27.46,64.6,26.42,62.1,28,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:39:00,59940,27.43,64.6,26.40,62.1,27,64,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:40:00,60000,27.40,64.7,26.38,62.1,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:41:00,60060,27.38,64.7,26.37,62.1,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:42:00,60120,27.36,64.8,26.35,62.1,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:43:00,60180,27.33,64.8,26.33,62.1,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:44:00,60240,27.30,64.8,26.31,62.1,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:45:00,60300,27.28,65.0,26.30,62.2,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:46:00,60360,27.25,65.0,26.28,62.2,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:47:00,60420,27.22,65.1,26.26,62.2,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:48:00,60480,27.19,65.1,26.24,62.2,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:49:00,60540,27.18,65.1,26.23,62.2,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:50:00,60600,27.15,65.2,26.21,62.2,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:51:00,60660,27.12,65.2,26.19,62.2,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:52:00,60720,27.09,65.4,26.17,62.3,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:53:00,60780,27.07,65.4,26.16,62.3,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:54:00,60840,27.04,65.4,26.14,62.3,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:55:00,60900,27.01,65.5,26.12,62.3,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:56:00,60960,26.99,65.5,26.10,62.3,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:57:00,61020,26.97,65.6,26.09,62.3,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:58:00,61080,26.94,65.6,26.07,62.3,27,65,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 16:59:00,61140,26.91,65.6,26.05,62.3,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:00:00,61200,26.86,65.8,26.01,62.4,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:01:00,61260,26.79,66.0,25.95,62.6,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:02:00,61320,26.72,66.3,25.88,62.8,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:03:00,61380,26.65,66.5,25.82,63.0,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:04:00,61440,26.57,66.7,25.75,63.1,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:05:00,61500,26.50,66.9,25.69,63.3,27,66,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:06:00,61560,26.43,67.2,25.63,63.5,27,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:07:00,61620,26.35,67.4,25.56,63.7,26,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:08:00,61680,26.29,67.7,25.50,63.9,26,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:09:00,61740,26.21,67.8,25.43,64.0,26,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:10:00,61800,26.14,68.1,25.37,64.2,26,67,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:11:00,61860,26.07,68.3,25.31,64.4,26,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:12:00,61920,25.99,68.6,25.24,64.6,26,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:13:00,61980,25.93,68.8,25.18,64.8,26,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:14:00,62040,25.86,69.0,25.12,64.9,26,68,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:15:00,62100,25.78,69.2,25.05,65.1,26,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:16:00,62160,25.71,69.5,24.99,65.3,26,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:17:00,62220,25.64,69.7,24.93,65.5,26,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:18:00,62280,25.57,70.0,24.86,65.7,26,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:19:00,62340,25.50,70.1,24.80,65.8,26,69,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:20:00,62400,25.42,70.4,24.73,66.0,26,70,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2025-06-15 17:21:00,62460,36.29,96.5,24.67,66.2,25,70,MOVING_CLOSE,CLOSED,CLOSED,0,-1,0,1,0
2025-06-15 17:22:00,62520,36.09,97.6,24.61,66.4,29,76,MOVING_OPEN,CLOSED,CLOSED,1,1,1,1,0
2025-06-15 17:23:00,62580,25.21,71.2,24.54,66.6,29,76,OPEN,CLOSED,CLOSED,1,1,1,1,0
2025-06-15 17:24:00,62640,25.14,71.3,24.48,66.7,29,76,OPEN,CLOSED,CLOSED,1,1,1,1,0
2025-06-15 17:25:00,62700,25.07,71.6,24.42,66.9,29,76,OPEN,CLOSED,CLOSED,1,1,1,1,0
2025-06-15 17:26:00,62760,35.31,100.0,24.35,67.1,25,76,CLOSED,CLOSED,CLOSED,0,1,0,1,0
2025-06-15 17:27:00,62820,35.12,100.0,24.29,67.3,28,82,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 17:28:00,62880,34.94,100.0,24.23,67.5,32,83,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 17:29:00,62940,24.48,70.3,24.16,67.7,32,83,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 17:30:00,63000,24.46,70.4,24.14,67.8,28,82,OPEN,OPEN,MOVING_OPEN,1,3,3,1,0
2025-06-15 17:31:00,63060,24.23,68.6,24.14,67.8,28,82,OPEN,OPEN,OPEN,1,3,3,1,0
2025-06-15 17:32:00,63120,24.28,68.9,24.15,67.8,24,82,CLOSED,CLOSED,OPEN,0,3,0,1,0
2025-06-15 17:33:00,63180,24.28,68.9,24.16,67.8,24,76,CLOSED,CLOSED,OPEN,0,1,0,1,0
2025-06-15 17:34:00,63240,34.11,100.0,24.16,67.8,24,69,CLOSED,CLOSED,MOVING_CLOSE,0,-1,0,1,0
2025-06-15 17:35:00,63300,33.99,100.0,24.17,67.8,28,75,CLOSED,CLOSED,MOVING_CLOSE,0,-1,0,1,0
2025-06-15 17:36:00,63360,33.88,100.0,24.18,67.8,31,81,MOVING_OPEN,MOVING_OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 17:37:00,63420,24.48,70.5,24.19,67.8,31,82,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
2025-06-15 17:38:00,63480,24.48,70.5,24.19,67.8,31,82,OPEN,OPEN,MOVING_OPEN,3,3,3,1,0
