datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 03:37:00,13020,5.68,100.0,5.52,96.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:38:00,13080,5.71,100.0,5.53,96.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:39:00,13140,5.74,100.0,5.55,96.5,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:40:00,13200,5.78,100.0,5.57,96.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:41:00,13260,5.82,100.0,5.58,96.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:42:00,13320,5.86,100.0,5.60,96.6,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:43:00,13380,5.90,100.0,5.62,96.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:44:00,13440,5.93,100.0,5.63,96.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:45:00,13500,5.98,100.0,5.65,96.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:46:00,13560,6.02,100.0,5.67,96.7,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:47:00,13620,6.06,100.0,5.68,96.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:48:00,13680,6.11,100.0,5.70,96.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:49:00,13740,6.16,100.0,5.72,96.8,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:50:00,13800,6.20,100.0,5.73,96.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:51:00,13860,6.25,100.0,5.75,96.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:52:00,13920,6.30,100.0,5.77,96.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:53:00,13980,6.34,100.0,5.78,96.9,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:54:00,14040,6.40,100.0,5.80,97.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:55:00,14100,6.45,100.0,5.82,97.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:56:00,14160,6.50,100.0,5.83,97.0,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:57:00,14220,6.55,100.0,5.85,97.1,6,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:58:00,14280,6.61,100.0,5.87,97.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 03:59:00,14340,6.66,100.0,5.88,97.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:00:00,14400,6.72,100.0,5.90,97.1,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:01:00,14460,6.85,100.0,5.99,97.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:02:00,14520,6.97,100.0,6.07,97.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:03:00,14580,7.10,100.0,6.16,97.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:04:00,14640,7.23,100.0,6.25,97.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:05:00,14700,7.36,100.0,6.33,97.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:06:00,14760,7.49,100.0,6.42,97.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:07:00,14820,7.63,100.0,6.51,97.2,7,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:08:00,14880,7.75,100.0,6.59,97.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:09:00,14940,7.89,100.0,6.68,97.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:10:00,15000,8.03,100.0,6.77,97.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:11:00,15060,8.16,100.0,6.85,97.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:12:00,15120,8.30,100.0,6.94,97.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:13:00,15180,8.44,100.0,7.03,97.2,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:14:00,15240,8.57,100.0,7.11,97.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:15:00,15300,8.72,100.0,7.20,97.3,8,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:16:00,15360,8.86,100.0,7.29,97.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:17:00,15420,8.99,100.0,7.37,97.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:18:00,15480,9.14,100.0,7.46,97.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:19:00,15540,9.29,100.0,7.55,97.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:20:00,15600,9.42,100.0,7.63,97.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:21:00,15660,9.57,100.0,7.72,97.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:22:00,15720,9.72,100.0,7.81,97.3,9,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:23:00,15780,9.86,100.0,7.89,97.3,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:24:00,15840,10.01,100.0,7.98,97.3,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:25:00,15900,10.17,100.0,8.07,97.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:26:00,15960,10.31,100.0,8.15,97.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:27:00,16020,10.46,100.0,8.24,97.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:28:00,16080,10.62,100.0,8.33,97.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:29:00,16140,10.76,100.0,8.41,97.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:30:00,16200,10.92,100.0,8.50,97.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:31:00,16260,11.03,100.0,8.54,97.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:32:00,16320,11.14,100.0,8.58,97.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:33:00,16380,11.25,100.0,8.62,97.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:34:00,16440,11.36,100.0,8.66,97.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:35:00,16500,11.47,100.0,8.70,97.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:36:00,16560,11.58,100.0,8.74,97.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:37:00,16620,11.69,100.0,8.78,97.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:38:00,16680,11.80,100.0,8.82,97.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:39:00,16740,11.92,100.0,8.86,97.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:40:00,16800,12.03,100.0,8.90,96.9,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:41:00,16860,12.15,100.0,8.94,96.9,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:42:00,16920,12.27,100.0,8.98,96.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:43:00,16980,12.39,100.0,9.02,96.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:44:00,17040,12.50,100.0,9.06,96.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:45:00,17100,12.62,100.0,9.10,96.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:46:00,17160,12.74,100.0,9.14,96.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:47:00,17220,12.87,100.0,9.18,96.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:48:00,17280,12.99,100.0,9.22,96.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:49:00,17340,13.11,100.0,9.26,96.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:50:00,17400,13.23,100.0,9.30,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:51:00,17460,13.35,100.0,9.33,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:52:00,17520,13.47,100.0,9.37,96.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:53:00,17580,13.60,100.0,9.41,96.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:54:00,17640,13.73,100.0,9.45,96.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:55:00,17700,13.85,100.0,9.49,96.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:56:00,17760,13.98,100.0,9.53,96.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:57:00,17820,14.11,100.0,9.57,96.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:58:00,17880,14.24,100.0,9.61,96.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 04:59:00,17940,14.37,100.0,9.65,96.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:00:00,18000,14.51,100.0,9.69,96.0,14,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:01:00,18060,14.76,100.0,9.85,95.7,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:02:00,18120,15.03,100.0,10.03,95.4,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:03:00,18180,15.31,100.0,10.21,95.1,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:04:00,18240,15.58,100.0,10.39,94.8,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:05:00,18300,15.86,100.0,10.57,94.5,15,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:06:00,18360,16.13,100.0,10.75,94.2,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:07:00,18420,16.41,100.0,10.93,93.9,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:08:00,18480,16.70,100.0,11.12,93.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:09:00,18540,16.98,100.0,11.30,93.3,16,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:10:00,18600,17.26,100.0,11.48,93.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:11:00,18660,17.54,100.0,11.66,92.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:12:00,18720,17.82,100.0,11.84,92.4,17,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:13:00,18780,18.10,100.0,12.02,92.1,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:14:00,18840,18.38,100.0,12.20,91.8,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:15:00,18900,18.66,100.0,12.38,91.5,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:16:00,18960,18.95,100.0,12.56,91.2,18,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:17:00,19020,19.24,100.0,12.75,91.0,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:18:00,19080,19.53,100.0,12.93,90.7,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:19:00,19140,19.81,100.0,13.11,90.4,19,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:20:00,19200,20.10,100.0,13.29,90.1,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:21:00,19260,20.39,100.0,13.47,89.8,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:22:00,19320,20.68,100.0,13.65,89.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:23:00,19380,20.97,100.0,13.83,89.2,20,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:24:00,19440,21.25,100.0,14.01,94.3,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:25:00,19500,21.54,100.0,14.19,93.9,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:26:00,19560,21.85,100.0,14.38,93.6,21,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:27:00,19620,22.14,100.0,14.56,93.2,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:28:00,19680,22.43,100.0,14.74,92.9,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:29:00,19740,22.72,100.0,14.92,92.5,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:30:00,19800,23.02,100.0,15.10,92.2,22,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:31:00,19860,23.26,100.0,15.23,91.6,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:32:00,19920,23.51,100.0,15.36,91.1,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:33:00,19980,23.75,100.0,15.49,90.6,23,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:34:00,20040,24.00,100.0,15.62,90.0,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:35:00,20100,24.24,100.0,15.75,89.5,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:36:00,20160,24.49,100.0,15.88,88.9,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:37:00,20220,24.74,100.0,16.01,83.7,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
2025-06-15 05:38:00,20280,24.99,100.0,16.14,83.5,24,100,CLOSED,CLOSED,CLOSED,0,3,0,1,0
